	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	1500200 0 
	 1 part                                1500200
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       50
	 5 continious                          0
	 6 wbz                                 4
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
SArticle	2500102  0 0 
	 1 part                2500102
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	2500102 0 
	 1 part                                2500102
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       0
	 5 continious                          0
	 6 wbz                                 7
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          0
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            2500102
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           121
M_DispoBew	2500102 0 22.08.2017 4.0 MDD 
	 1 ArtId                          2500102
	 2 part_variant                   
	 3 Dispotermin                    22.08.2017
	 4 demand_quantity                0
	 5 Deckungsmenge                  4
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MDD
	 8 Schl_herkunft                  PA0886:Z:E75EE5AE768814AD2B14704F9814AEE2
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    
	15 trigger_coverage_scheduling    0
	16 priority                       -1
	17 age                            -1
	18 part_process                   ?
TrSafetyStock 
	 1 part            2500102
	 2 part_variant    
	 3 mrp_area        0
	 4 safety_stock    125
	 5 priority        2,5
SArticle	4300511  0 0 
	 1 part                4300511
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4300511 0 
	 1 part                                4300511
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 5
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            4300511
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           8060
TrSafetyStock 
	 1 part            4300511
	 2 part_variant    
	 3 mrp_area        0
	 4 safety_stock    2500
	 5 priority        2,5
SArticle	4400010  0 0 
	 1 part                4400010
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4400010 0 
	 1 part                                4400010
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 4
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
SArticle	4400011  0 0 
	 1 part                4400011
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4400011 0 
	 1 part                                4400011
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 5
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            4400011
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           71
M_DispoBew	4400011 0 26.10.2016 298.0 MDD 
	 1 ArtId                          4400011
	 2 part_variant                   
	 3 Dispotermin                    26.10.2016
	 4 demand_quantity                0
	 5 Deckungsmenge                  298
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MDD
	 8 Schl_herkunft                  PA0886:Z:E75EE5AE768814AD2B14704F908019C3
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    
	15 trigger_coverage_scheduling    0
	16 priority                       -1
	17 age                            -1
	18 part_process                   ?
SArticle	4400012  0 0 
	 1 part                4400012
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4400012 0 
	 1 part                                4400012
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 4
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
SArticle	4400013  0 0 
	 1 part                4400013
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4400013 0 
	 1 part                                4400013
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 4
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            4400013
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           209
SArticle	4400020  0 0 
	 1 part                4400020
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4400020 0 
	 1 part                                4400020
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 6
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
SArticle	4400022  0 0 
	 1 part                4400022
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4400022 0 
	 1 part                                4400022
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 6
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
SArticle	4400040  0 0 
	 1 part                4400040
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4400040 0 
	 1 part                                4400040
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 4
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            4400040
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           209
SArticle	4400500  0 0 
	 1 part                4400500
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4400500 0 
	 1 part                                4400500
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 4
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            4400500
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     LAGPA0819:PA:8ACEA1A7002696ACDC1108B932FDCD84PPAPA0975:PA:89BCC3EF8F9355A6DC11C9C44C50A899
	 6 mrp_area        0
	 7 stock           138
TrStock 
	 1 part            4400500
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           9202
MD_Artikel	4400500 3 
	 1 part                                4400500
	 2 mrp_area                            3
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       320
	 5 continious                          0
	 6 wbz                                 4
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
SArticle	4400501  0 0 
	 1 part                4400501
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4400501 0 
	 1 part                                4400501
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 4
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            4400501
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           209
SArticle	4500200  0 0 
	 1 part                4500200
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4500200 0 
	 1 part                                4500200
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 10
	 7 wbz_timeunit                        3 (Arbeitstage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    3 (Arbeitstage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
SArticle	4500210  0 0 
	 1 part                4500210
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4500210 0 
	 1 part                                4500210
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 5
	 7 wbz_timeunit                        3 (Arbeitstage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    3 (Arbeitstage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          0
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            4500210
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           6000
SArticle	4500220  0 0 
	 1 part                4500220
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4500220 0 
	 1 part                                4500220
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 5
	 7 wbz_timeunit                        3 (Arbeitstage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    3 (Arbeitstage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          0
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            4500220
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           6000
SArticle	4600000  0 0 
	 1 part                4600000
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	4600000 0 
	 1 part                                4600000
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 10
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          0
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            4600000
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           2491
M_DispoBew	4600000 0 02.03.2017 10.0 PPA 
	 1 ArtId                          4600000
	 2 part_variant                   
	 3 Dispotermin                    02.03.2017
	 4 demand_quantity                0
	 5 Deckungsmenge                  10
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              PPA
	 8 Schl_herkunft                  PA0961:Z:E1CC200F01E7CEB42014D2821CA28E39
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    
	15 trigger_coverage_scheduling    0
	16 priority                       -1
	17 age                            -1
	18 part_process                   15342
SArticle	5000610  0 0 
	 1 part                5000610
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	5000610 0 
	 1 part                                5000610
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 10
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
SArticle	5000620  0 0 
	 1 part                5000620
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	5000620 0 
	 1 part                                5000620
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       40
	 5 continious                          0
	 6 wbz                                 10
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          1
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            5000620
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           2
SArticle	6000030  0 0 
	 1 part                6000030
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	6000030 0 
	 1 part                                6000030
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       50
	 5 continious                          0
	 6 wbz                                 6
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          0
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            6000030
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     LAGPA0819:PA:8ACEA1A7002696ACDC1108B932FDCD84MKBPA2207:Z:B7473343287DABBA191469BE6CA2F803
	 6 mrp_area        0
	 7 stock           10
TrStock 
	 1 part            6000030
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           0
M_DispoBew	6000030 0 19.05.2016 -10.0 MKB 
	 1 ArtId                          6000030
	 2 part_variant                   
	 3 Dispotermin                    19.05.2016
	 4 demand_quantity                10
	 5 Deckungsmenge                  0
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MKB
	 8 Schl_herkunft                  PA2207:Z:B7473343287DABBA191469BE6CA2F803
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    LAGPA0819:PA:8ACEA1A7002696ACDC1108B932FDCD84MKBPA2207:Z:B7473343287DABBA191469BE6CA2F803
	15 trigger_coverage_scheduling    1
	16 priority                       ,1
	17 age                            0
	18 part_process                   MKB
M_DispoBew	6000030 0 11.03.2023 10.0 MKD 
	 1 ArtId                          6000030
	 2 part_variant                   
	 3 Dispotermin                    11.03.2023
	 4 demand_quantity                0
	 5 Deckungsmenge                  10
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MKD
	 8 Schl_herkunft                  PA2205:Z:B7473343287DABBA191469BE7DF4C803
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    MKDPA2205:Z:B7473343287DABBA191469BE7DF4C803UPA1109:Z:EF622BBAF6B585AD0F149FBF68FE6778
	15 trigger_coverage_scheduling    0
	16 priority                       -1
	17 age                            -1
	18 part_process                   ?
M_DispoBew	6000030 0 19.05.2016 -190.0 U 
	 1 ArtId                          6000030
	 2 part_variant                   
	 3 Dispotermin                    19.05.2016
	 4 demand_quantity                190
	 5 Deckungsmenge                  0
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              U
	 8 Schl_herkunft                  PA1109:Z:EF622BBAF6B585AD0F149FBF68FE6778
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    
	15 trigger_coverage_scheduling    1
	16 priority                       ,1
	17 age                            0
	18 part_process                   ?
M_DispoBew	6000030 0 19.05.2016 -10.0 U 
	 1 ArtId                          6000030
	 2 part_variant                   
	 3 Dispotermin                    19.05.2016
	 4 demand_quantity                10
	 5 Deckungsmenge                  0
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              U
